NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
From_EQ,From Equipment,CALCULATION,,From_Equipment,True,True,False,True,"var sql = ""EQUIPMENT_TYPE <> 'Splitter'""
var EQs = Filter(FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID"",'GlobalID'],true),sql)
var Froms = Intersects((Geometry($feature)['paths'][0][0]), EQs)
var IDs = []
for (var F in Froms) {
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_EQ,To Equipment,CALCULATION,,To_Equipment,True,True,False,True,"var sql = ""EQUIPMENT_TYPE <> 'Splitter'""
var EQs = Filter(FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID"",'GlobalID','PON_COUNT'],true),sql)
var Tos = Intersects((Geometry($feature)['paths'][-1][-1]), EQs)
var IDs = []
for (var T in Tos) {
    //if ($feature.SUBTYPE_CODE==11 && $feature.PON_Count!=T.PON_Count) {continue}
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From_Structure,From Structure,CALCULATION,,From_Structure,True,True,False,True,"var STRs = FeatureSetByName($datastore,""UG_Structure"",['ObjectID',""STR_ID"",'SUBTYPE_CODE','GlobalID','Pole_GUID'],true)
var Froms = Intersects((Geometry($feature)['paths'][0][0]), STRs)
var IDs = []
for (var F in Froms) {
    Push(IDs,Text(F.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To_Structure,To Structure,CALCULATION,,To_Structure,True,True,False,True,"var STRs = FeatureSetByName($datastore,""UG_Structure"",['ObjectID',""STR_ID"",'SUBTYPE_CODE','GlobalID','Pole_GUID'],true)
var Tos = Intersects((Geometry($feature)['paths'][-1][-1]), STRs)
var IDs = []
for (var T in Tos) {
    Push(IDs,Text(T.ObjectID))
}
Console(IDs)
return IDs",,,False,True,False,,,0,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Slack_Loops,Update list of Slack Loop OIDs associated with the cable,CALCULATION,,Slack_Loops,True,False,False,True,"var SLs = FeatureSetByName($datastore,'Slack_Loop',['Cable_ID','Cable_GUID'],true)
var GID = $feature.Cable_GUID
var assSLs = Filter(SLs,""Cable_GUID = @GID"")
var SLList = []
if (Count(assSLs)>0) {for (var SL in assSLs) {
  if (!Includes(SLList,Text(SL.ObjectID))) {Push(SLList,Text(SL.ObjectID))}
}}
return Text(SLList)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Slack_Lengths,Update total slack length of associated Slack Loops,CALCULATION,,Slack_Length,True,False,False,True,"var SLs = FeatureSetByName($datastore,'Slack_Loop',['Cable_ID','Cable_GUID','Length_Adjustment'],true)
var GID = $feature.Cable_GUID
var assSLs = Filter(SLs,""Cable_GUID = @GID"")
if (Count(assSLs)==0) {return}
var SLLen = 0
if (Count(assSLs)>0) {for (var SL in assSLs) {
  SLLen += SL.Length_Adjustment
}}
return SLLen",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Adjusted_Length,Calculate length with slack loops,CALCULATION,,Adjusted_Length,True,False,False,True,"if (Includes([10,11,12],$feature.SUBTYPE_CODE)) {return $feature.Adjusted_Length}
var SLLen = iif($feature.Slack_Length==null,0,$feature.Slack_Length)
var CLen = Ceil(iif($feature.Calculated_Length==null,0,$feature.Calculated_Length))
return CLen+SLLen",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Assign GUID,,CALCULATION,,Cable_GUID,True,True,False,True,"var CGUID = $feature.Cable_GUID

return iif(CGUID==null,Upper(Guid()),CGUID)",,,True,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Cable Diameter,,CALCULATION,,Nominal_OD,True,True,False,True,"if ($feature.SUBTYPE_CODE==1) {return $feature.Nominal_OD}

var oldCS = $originalfeature.Cable_Series; var CS = $feature.Cable_Series
var oldType = $originalfeature.Cable_Type; var Type = $feature.Cable_Type
var oldT = $originalfeature.Transmedia_Type; var T = $feature.Transmedia_Type
var oldCt = $originalfeature.Total_Fibers; var Ct = $feature.Total_Fibers

if ((oldCS==CS && oldType==Type && oldT==T && oldCt==Ct) && $feature.Nominal_OD!=null) {return $feature.Nominal_OD}

var Vars = [CS,Type,T,Ct]
for (var V in Vars) {
  if (V==0 && Includes([10,11,12],$feature.SUBTYPE_CODE)) {continue}
  if (Vars[V]==null) {return 'Null in Cab_Ser/Cab_Type/Tran_Type/Tot_Fib'}
}

//var CSizes = {'SST-Ribbon':{'FNAP':{},'nFNAP':{}},'RocketRibbon':{'FNAP':{},'nFNAP':{}},'RPX':{'FNAP':{},'nFNAP':{}},'ALTOS':{'FNAP':{},'nFNAP':{}},'Other':{'FNAP':{},'nFNAP':{}}}
var CSizes = {'SST-Ribbon':{'Armored':{'24':'0.47x0.47','48':'0.47x0.47','72':'0.51x0.51','144':'0.55x0.55','216':'0.74x0.74'},
                         'Dielectric':{'24':'0.41x0.41','48':'0.41x0.41','72':'0.44x0.44','144':'0.51x0.51','216':'0.71x0.71'}
                           },
              'RocketRibbon':{'Armored':{'288':'0.81x0.81','360':'0.87x0.87','432':'0.86x0.86','576':'0.96x0.96','864':'0.96x0.96','1728':'1.10x1.10'},
                           'Dielectric':{'288':'0.80x0.80','360':'0.82x0.82','432':'0.83x0.83','576':'0.92x0.92','864':'0.92x0.92','1728':'1.02x1.02','3456':'1.30x1.30'}
                             },
              'RPX':{'24':'0.60x0.31','48':'0.60x0.31','72':'0.60x0.32','144':'0.60x0.34'},
              'ALTOS':{'24':'0.48x0.48','48':'0.48x0.48','72':'0.48x0.48','144':'0.69x0.69','216':'0.70x0.70','432':'0.91x0.91'},
              'SST Flat Dielectric Drop':{'1':'0.21x0.21','4':'0.32x0.17','6':'0.32x0.17','8':'0.32x0.17','12':'0.32x0.17','24':null},
              'FDH Tail':{'24':'0.41x0.41','48':'0.41x0.41','72':'0.44x0.44','144':'0.51x0.51','216':'0.71x0.71','288':'0.80x0.80','432':'0.83x0.83'},
              'Drop':{'1':'0.21x0.21'}
             }
var CLimit = {'SST-Ribbon':{'Armored':{'24':{'nFNAP':'0.47'},'48':{'nFNAP':'0.47'},'72':{'nFNAP':'0.51'},'144':{'nFNAP':'0.55'},'216':{'nFNAP':'0.74'}},
                         'Dielectric':{'24':{'nFNAP':'0.41'},'48':{'nFNAP':'0.41'},'72':{'nFNAP':'0.44'},'144':{'nFNAP':'0.51'},'216':{'nFNAP':'0.71'}}
                           },
              'RocketRibbon':{'Armored':{'288':{'nFNAP':'0.81'},'360':{'nFNAP':'0.87'},'432':{'nFNAP':'0.86'},'576':{'nFNAP':'0.96'},'864':{'nFNAP':'0.96'},'1728':{'nFNAP':'1.10'}},
                           'Dielectric':{'288':{'nFNAP':'0.80'},'360':{'nFNAP':'0.82'},'432':{'nFNAP':'0.83'},'576':{'nFNAP':'0.92'},'864':{'nFNAP':'0.92'},'1728':{'nFNAP':'1.02'},'3456':{'nFNAP':'1.30'}}
                             },
              'RPX':{'24':{'FNAP':'1.29','nFNAP':'0.60'},'48':{'FNAP':'1.29','nFNAP':'0.60'},'72':{'FNAP':'1.29','nFNAP':'0.60'},'144':{'FNAP':'1.29','nFNAP':'0.60'}},
              'ALTOS':{'24':{'FNAP':'1.76','nFNAP':'0.48'},'48':{'FNAP':'1.76','nFNAP':'0.48'},'72':{'FNAP':'1.76','nFNAP':'0.48'},
                       '144':{'FNAP':'2.00','nFNAP':'0.69'},'216':{'FNAP':'2.00','nFNAP':'0.70'},'432':{'FNAP':'2.00','nFNAP':'0.91'}
                      },
              'SST Flat Dielectric Drop':{'1':{'nFNAP':'0.47'},'4':{'nFNAP':'0.70'},'6':{'nFNAP':'0.70'},'8':{'nFNAP':'0.70'},'12':{'nFNAP':'0.70'},'24':null},
              'FDH Tail':{'24':{'nFNAP':'0.41'},'48':{'nFNAP':'0.41'},'72':{'nFNAP':'0.44'},'144':{'nFNAP':'0.51'},'216':{'nFNAP':'0.71'},'288':{'nFNAP':'0.80'},'432':{'nFNAP':'0.83'}},
              'Drop':{'1':{'nFNAP':'0.47'}}
             }
var Limiters = {'SST-Ribbon':{'Armored':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'}},
                           'Dielectric':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'}}
                             },
                'RocketRibbon':{'Armored':{'288':{'nFNAP':'Cable Diameter'},'360':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'},'576':{'nFNAP':'Cable Diameter'},'864':{'nFNAP':'Cable Diameter'},'1728':{'nFNAP':'Cable Diameter'}},
                             'Dielectric':{'288':{'nFNAP':'Cable Diameter'},'360':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'},'576':{'nFNAP':'Cable Diameter'},'864':{'nFNAP':'Cable Diameter'},'1728':{'nFNAP':'Cable Diameter'},'3456':{'nFNAP':'Cable Diameter'}}
                               },
                'RPX':{'24':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'48':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},
                       '72':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'144':{'FNAP':'Overmold','nFNAP':'Cable Diameter'}},
                'ALTOS':{'24':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'48':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},
                         '72':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'144':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'216':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'432':{'FNAP':'Overmold','nFNAP':'Cable Diameter'}
                        },
                'SST Flat Dielectric Drop':{'1':{'nFNAP':'Pushlok Connector'},'4':{'nFNAP':'Optitip Connector'},'6':{'nFNAP':'Optitip Connector'},'8':{'nFNAP':'Optitip Connector'},'12':{'nFNAP':'Optitip Connector'},'24':null},
                'FDH Tail':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'},'288':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'}},
                'Drop':{'1':{'nFNAP':'Pushlok Connector'}}
               }
var CUnits = {'SST-Ribbon':{'Armored':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18'},
                         'Dielectric':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18'}
                           },
              'RocketRibbon':{'Armored':{'288':'1x12','360':'1x15','432':'1x18','576':'1x18','864':'1x28','1728':'6x16'},
                           'Dielectric':{'288':'1x12','360':'1x15','432':'1x18','576':'1x18','864':'1x28','1728':'6x16','3456':'12x16'}
                             },
              'RPX':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12'},
              'ALTOS':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18','432':'1x36'},
              'SST Flat Dielectric Drop':{'1':'1x1','4':'1x1','6':'1x1','8':'1x1','12':'1x1','24':null},
              'FDH Tail':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18','288':'1x12','432':'1x18'},
              'Drop':{'1':'1x1'}
             }
var CArran = {'SST-Ribbon':{'Armored':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12'},
                         'Dielectric':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12'}
                           },
              'RocketRibbon':{'Armored':{'288':'12x24','360':'15x24','432':'18x24','576':'3x24/12x36/3x24','864':'6x24/16x36/6x24','1728':'4x12/8x24/4x12'},
                           'Dielectric':{'288':'12x24','360':'15x24','432':'18x24','576':'3x24/12x36/3x24','864':'6x24/16x36/6x24','1728':'4x12/8x24/4x12','3456':'4x12/8x24/4x12'}
                             },
              'RPX':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12'},
              'ALTOS':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'6x12/12x12','432':'6x12/12x12/18x12'},
              'SST Flat Dielectric Drop':{'1':'1x1','4':'1x4','6':'1x6','8':'1x8','12':'1x12','24':null},
              'FDH Tail':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12','288':'12x24','432':'18x24'},
              'Drop':{'1':'1x1'}
             }

var FNAP = iif(Find('FlexNAP',T)>=0,'FNAP','nFNAP')
var key1 = iif(CS==null,T,CS)
var key2 = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Type,Text(Ct))
var key3 = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Text(Ct),null)

var Size = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CSizes[key1][key2][key3],CSizes[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Size)
var Limit = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CLimit[key1][key2][key3][FNAP],CLimit[key1][key2][FNAP])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Limit)
var Limiter = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Limiters[key1][key2][key3][FNAP],Limiters[key1][key2][FNAP])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Limiter)
var Units = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CUnits[key1][key2][key3],CUnits[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Units)
var Arran = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CArran[key1][key2][key3],CArran[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Arran)

return Size
//return Limit",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Limitting Diameter,,CALCULATION,,Limitting_OD,True,True,False,True,"if ($feature.SUBTYPE_CODE==1) {return $feature.Limitting_OD}

var oldCS = $originalfeature.Cable_Series; var CS = $feature.Cable_Series
var oldType = $originalfeature.Cable_Type; var Type = $feature.Cable_Type
var oldT = $originalfeature.Transmedia_Type; var T = $feature.Transmedia_Type
var oldCt = $originalfeature.Total_Fibers; var Ct = $feature.Total_Fibers

if ((oldCS==CS && oldType==Type && oldT==T && oldCt==Ct) && $feature.Limitting_OD!=null) {return $feature.Limitting_OD}

var Vars = [CS,Type,T,Ct]
for (var V in Vars) {
  if (V==0 && Includes([10,11,12],$feature.SUBTYPE_CODE)) {continue}
  if (Vars[V]==null) {return 'Null in Cab_Ser/Cab_Type/Tran_Type/Tot_Fib'}
}

//var CSizes = {'SST-Ribbon':{'FNAP':{},'nFNAP':{}},'RocketRibbon':{'FNAP':{},'nFNAP':{}},'RPX':{'FNAP':{},'nFNAP':{}},'ALTOS':{'FNAP':{},'nFNAP':{}},'Other':{'FNAP':{},'nFNAP':{}}}
var CSizes = {'SST-Ribbon':{'Armored':{'24':'0.47x0.47','48':'0.47x0.47','72':'0.51x0.51','144':'0.55x0.55','216':'0.74x0.74'},
                         'Dielectric':{'24':'0.41x0.41','48':'0.41x0.41','72':'0.44x0.44','144':'0.51x0.51','216':'0.71x0.71'}
                           },
              'RocketRibbon':{'Armored':{'288':'0.81x0.81','360':'0.87x0.87','432':'0.86x0.86','576':'0.96x0.96','864':'0.96x0.96','1728':'1.10x1.10'},
                           'Dielectric':{'288':'0.80x0.80','360':'0.82x0.82','432':'0.83x0.83','576':'0.92x0.92','864':'0.92x0.92','1728':'1.02x1.02','3456':'1.30x1.30'}
                             },
              'RPX':{'24':'0.60x0.31','48':'0.60x0.31','72':'0.60x0.32','144':'0.60x0.34'},
              'ALTOS':{'24':'0.48x0.48','48':'0.48x0.48','72':'0.48x0.48','144':'0.69x0.69','216':'0.70x0.70','432':'0.91x0.91'},
              'SST Flat Dielectric Drop':{'1':'0.21x0.21','4':'0.32x0.17','6':'0.32x0.17','8':'0.32x0.17','12':'0.32x0.17','24':null},
              'FDH Tail':{'24':'0.41x0.41','48':'0.41x0.41','72':'0.44x0.44','144':'0.51x0.51','216':'0.71x0.71','288':'0.80x0.80','432':'0.83x0.83'},
              'Drop':{'1':'0.21x0.21'}
             }
var CLimit = {'SST-Ribbon':{'Armored':{'24':{'nFNAP':'0.47'},'48':{'nFNAP':'0.47'},'72':{'nFNAP':'0.51'},'144':{'nFNAP':'0.55'},'216':{'nFNAP':'0.74'}},
                         'Dielectric':{'24':{'nFNAP':'0.41'},'48':{'nFNAP':'0.41'},'72':{'nFNAP':'0.44'},'144':{'nFNAP':'0.51'},'216':{'nFNAP':'0.71'}}
                           },
              'RocketRibbon':{'Armored':{'288':{'nFNAP':'0.81'},'360':{'nFNAP':'0.87'},'432':{'nFNAP':'0.86'},'576':{'nFNAP':'0.96'},'864':{'nFNAP':'0.96'},'1728':{'nFNAP':'1.10'}},
                           'Dielectric':{'288':{'nFNAP':'0.80'},'360':{'nFNAP':'0.82'},'432':{'nFNAP':'0.83'},'576':{'nFNAP':'0.92'},'864':{'nFNAP':'0.92'},'1728':{'nFNAP':'1.02'},'3456':{'nFNAP':'1.30'}}
                             },
              'RPX':{'24':{'FNAP':'1.29','nFNAP':'0.60'},'48':{'FNAP':'1.29','nFNAP':'0.60'},'72':{'FNAP':'1.29','nFNAP':'0.60'},'144':{'FNAP':'1.29','nFNAP':'0.60'}},
              'ALTOS':{'24':{'FNAP':'1.76','nFNAP':'0.48'},'48':{'FNAP':'1.76','nFNAP':'0.48'},'72':{'FNAP':'1.76','nFNAP':'0.48'},
                       '144':{'FNAP':'2.00','nFNAP':'0.69'},'216':{'FNAP':'2.00','nFNAP':'0.70'},'432':{'FNAP':'2.00','nFNAP':'0.91'}
                      },
              'SST Flat Dielectric Drop':{'1':{'nFNAP':'0.47'},'4':{'nFNAP':'0.70'},'6':{'nFNAP':'0.70'},'8':{'nFNAP':'0.70'},'12':{'nFNAP':'0.70'},'24':null},
              'FDH Tail':{'24':{'nFNAP':'0.41'},'48':{'nFNAP':'0.41'},'72':{'nFNAP':'0.44'},'144':{'nFNAP':'0.51'},'216':{'nFNAP':'0.71'},'288':{'nFNAP':'0.80'},'432':{'nFNAP':'0.83'}},
              'Drop':{'1':{'nFNAP':'0.47'}}
             }
var Limiters = {'SST-Ribbon':{'Armored':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'}},
                           'Dielectric':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'}}
                             },
                'RocketRibbon':{'Armored':{'288':{'nFNAP':'Cable Diameter'},'360':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'},'576':{'nFNAP':'Cable Diameter'},'864':{'nFNAP':'Cable Diameter'},'1728':{'nFNAP':'Cable Diameter'}},
                             'Dielectric':{'288':{'nFNAP':'Cable Diameter'},'360':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'},'576':{'nFNAP':'Cable Diameter'},'864':{'nFNAP':'Cable Diameter'},'1728':{'nFNAP':'Cable Diameter'},'3456':{'nFNAP':'Cable Diameter'}}
                               },
                'RPX':{'24':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'48':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},
                       '72':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'144':{'FNAP':'Overmold','nFNAP':'Cable Diameter'}},
                'ALTOS':{'24':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'48':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},
                         '72':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'144':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'216':{'FNAP':'Overmold','nFNAP':'Cable Diameter'},'432':{'FNAP':'Overmold','nFNAP':'Cable Diameter'}
                        },
                'SST Flat Dielectric Drop':{'1':{'nFNAP':'Pushlok Connector'},'4':{'nFNAP':'Optitip Connector'},'6':{'nFNAP':'Optitip Connector'},'8':{'nFNAP':'Optitip Connector'},'12':{'nFNAP':'Optitip Connector'},'24':null},
                'FDH Tail':{'24':{'nFNAP':'Cable Diameter'},'48':{'nFNAP':'Cable Diameter'},'72':{'nFNAP':'Cable Diameter'},'144':{'nFNAP':'Cable Diameter'},'216':{'nFNAP':'Cable Diameter'},'288':{'nFNAP':'Cable Diameter'},'432':{'nFNAP':'Cable Diameter'}},
                'Drop':{'1':{'nFNAP':'Pushlok Connector'}}
               }
var CUnits = {'SST-Ribbon':{'Armored':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18'},
                         'Dielectric':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18'}
                           },
              'RocketRibbon':{'Armored':{'288':'1x12','360':'1x15','432':'1x18','576':'1x18','864':'1x28','1728':'6x16'},
                           'Dielectric':{'288':'1x12','360':'1x15','432':'1x18','576':'1x18','864':'1x28','1728':'6x16','3456':'12x16'}
                             },
              'RPX':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12'},
              'ALTOS':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18','432':'1x36'},
              'SST Flat Dielectric Drop':{'1':'1x1','4':'1x1','6':'1x1','8':'1x1','12':'1x1','24':null},
              'FDH Tail':{'24':'1x2','48':'1x4','72':'1x6','144':'1x12','216':'1x18','288':'1x12','432':'1x18'},
              'Drop':{'1':'1x1'}
             }
var CArran = {'SST-Ribbon':{'Armored':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12'},
                         'Dielectric':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12'}
                           },
              'RocketRibbon':{'Armored':{'288':'12x24','360':'15x24','432':'18x24','576':'3x24/12x36/3x24','864':'6x24/16x36/6x24','1728':'4x12/8x24/4x12'},
                           'Dielectric':{'288':'12x24','360':'15x24','432':'18x24','576':'3x24/12x36/3x24','864':'6x24/16x36/6x24','1728':'4x12/8x24/4x12','3456':'4x12/8x24/4x12'}
                             },
              'RPX':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12'},
              'ALTOS':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'6x12/12x12','432':'6x12/12x12/18x12'},
              'SST Flat Dielectric Drop':{'1':'1x1','4':'1x4','6':'1x6','8':'1x8','12':'1x12','24':null},
              'FDH Tail':{'24':'2x12','48':'4x12','72':'6x12','144':'12x12','216':'18x12','288':'12x24','432':'18x24'},
              'Drop':{'1':'1x1'}
             }

var FNAP = iif(Find('FlexNAP',T)>=0,'FNAP','nFNAP')
var key1 = iif(CS==null,T,CS)
var key2 = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Type,Text(Ct))
var key3 = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Text(Ct),null)

var Size = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CSizes[key1][key2][key3],CSizes[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Size)
var Limit = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CLimit[key1][key2][key3][FNAP],CLimit[key1][key2][FNAP])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Limit)
var Limiter = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),Limiters[key1][key2][key3][FNAP],Limiters[key1][key2][FNAP])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Limiter)
var Units = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CUnits[key1][key2][key3],CUnits[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Units)
var Arran = iif(Includes(['SST-Ribbon','RocketRibbon'],CS),CArran[key1][key2][key3],CArran[key1][key2])
Console(CS+'/'+Type+'/'+T+'/'+Ct+' - '+Arran)

return Limit",,,False,True,False,,,2147483647,"{""type"":""PropertySet"",""propertySetItems"":[]}"
