NAME,DESCRIPTION,TYPE,SUBTYPE,FIELD,ISEDITABLE,TRIGGERINSERT,TRIGGERDELETE,TRIGGERUPDATE,SCRIPTEXPRESSION,ERRORNUMBER,ERRORMESSAGE,EXCLUDECLIENTEVALUATION,ISENABLED,BATCH,SEVERITY,TAGS,CATEGORY,CHECKPARAMETERS
To Span,,CALCULATION,,To_Span,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var fromSpans = Intersects(Geometry($feature)['paths'][-1][-1], Spans)
Console(Count(fromSpans))
var SpanIDs = []
for (var Span in fromSpans) {
    if (!Equals($feature.ObjectID,Span.ObjectID)) {
        Push(SpanIDs,Span.ObjectID)
    }
}
Console(SpanIDs)
return iif(IsEmpty(SpanIDs), null, SpanIDs)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Structure,,CALCULATION,,From_Structure,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var STRs = FeatureSetByName($datastore,'UG_Structure',[""ObjectID"",""STR_ID""],true)
var fromSTRs = Intersects(Geometry($feature)['paths'][0][0], STRs)
Console(Count(fromSTRs))
var STRIDs = []
for (var STR in fromSTRs) {
    Push(STRIDs,STR.STR_ID)
}
Console(STRIDs)
return iif(IsEmpty(STRIDs), null, STRIDs)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Structure,,CALCULATION,,To_Structure,True,True,False,True,"Console($feature.ObjectID)
var Spans = FeatureSetByName($datastore,'Span',[""ObjectID"",""SPAN_ID""],true)
var STRs = FeatureSetByName($datastore,'UG_Structure',[""ObjectID"",""STR_ID""],true)
var fromSTRs = Intersects(Geometry($feature)['paths'][-1][-1], STRs)
Console(Count(fromSTRs))
var STRIDs = []
for (var STR in fromSTRs) {
    Push(STRIDs,STR.STR_ID)
}
Console(STRIDs)
return iif(IsEmpty(STRIDs), null, STRIDs)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Equipment,,CALCULATION,,From_Equipment,True,True,False,True,"var searchDist = 10
var sql = ""EQUIPMENT_TYPE <> 'Splitter'""
var EQ = Filter(FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID""],true),sql)
var fromEQ = contains(BufferGeodetic((Geometry($feature)['paths'][0][0]), searchDist, ""feet""), EQ)
var matchedEQ = First(fromEQ)
return iif(IsEmpty(matchedEQ), null, matchedEQ.EQUIP_ID)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Equipment,,CALCULATION,,To_Equipment,True,True,False,True,"var searchDist = 10
var sql = ""EQUIPMENT_TYPE <> 'Splitter'""
var EQ = Filter(FeatureSetByName($datastore,""Equipment"",[""EQUIP_ID""],true),sql)
var fromEQ = contains(BufferGeodetic((Geometry($feature)['paths'][-1][-1]), searchDist, ""feet""), EQ)
var matchedEQ = First(fromEQ)
return iif(IsEmpty(matchedEQ), null, matchedEQ.EQUIP_ID)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
From Splice Closure,,CALCULATION,,From_Splice_Closure,True,True,False,True,"var searchDist = 2;
var SC = FeatureSetByName($datastore,""Splice_Closure"",[""SPLCL_ID""],true)
var fromSC = contains(BufferGeodetic((Geometry($feature)['paths'][0][0]), searchDist, ""feet""), SC)
var matchedSC = First(fromSC)
return iif(IsEmpty(matchedSC), null, matchedSC.SPLCL_ID)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
To Splice Closure,,CALCULATION,,From_Splice_Closure,True,True,False,True,"var searchDist = 2;
var SC = FeatureSetByName($datastore,""Splice_Closure"",[""SPLCL_ID""],true)
var fromSC = contains(BufferGeodetic((Geometry($feature)['paths'][-1][-1]), searchDist, ""feet""), SC)
var matchedSC = First(fromSC)
return iif(IsEmpty(matchedSC), null, matchedSC.SPLCL_ID)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Structure Count,,CALCULATION,,Structure_Count,True,True,False,True,"var STRs = Intersects($feature,FeatureSetByName($datastore,'UG_Structure',[''],true))
Console(Count(STRs))
return Count(STRs)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Work Order ID,,CALCULATION,,WORK_ORDER_ID,True,True,False,True,"var FDAs = Intersects($feature,FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true))
var FDA = First(FDAs)
if (Count(FDAs) > 1) {
    FDA = First(Intersects(Geometry($feature)['paths'][-1][-1],FeatureSetByName($datastore,'FDA',[""WORK_ORDER_ID""],true)))
}
iif(IsEmpty(FDA),null,FDA.WORK_ORDER_ID)",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
Asbuilt FTG,,CALCULATION,,MEASURED_LENGTH,True,True,False,True,"var SpanLabels = FeaturesetByName($datastore,'Span_Labels_600',['AnnotationClassID','FeatureGlobalID','TextString'],true)

function StripTags(TextToStrip) {
  Console('\nStripping the following text of formatting tags:\n'+TextToStrip)
  //Set max iteration cap equal to number of formatting tags in text
  var MaxIterations = 0
  for (var T in TextToStrip) {
    var char = TextToStrip[T]
    if (char=='<') {MaxIterations++}
  }
  Console('\nFormatting Tags Identified: '+MaxIterations)
  var Tags = []
  var search = Mid(TextToStrip,0)
  var open = 0; var close = 0; var i = 0
  //Find index positions defining formatting tag positions in th text string
  while (Find('<',search)>=0 && i<MaxIterations) {
    Console('\n  i='+i)
    var start = iif(i==0,0,close+1)
    search = Mid(TextToStrip,start)
    var oFind = Find('<',search)+start
    var cFind = Find('>',search)+start
    open = oFind
    close = cFind
    Console('  oFind: '+oFind+' // cFind: '+cFind)
    Console('  open: '+open+' // close: '+close)
    if (open==close) {break}
    Console('  '+Mid(TextToStrip,open,close-open+1))
    Push(Tags,[open,close])
    i++
  }
  //Build a unique set of formatting tags to replace
  var TagReplacements = []
  for (var T in Tags) {
    var Tag = Tags[T]
    var open = Tag[0]; var close = Tag[1]
    var TagText = Mid(TextToStrip,open,close-open+1)
    Console('\n'+Tag+' --> '+TagText)
    if (!Includes(TagReplacements,TagText)) {Push(TagReplacements,TagText)}
  }
  //Replace all formatting tags from input text string
  for (var TR in TagReplacements) {TextToStrip = Replace(TextToStrip,TagReplacements[TR],'')}
  Console('\n'+Count(Tags)+' formatting tags stripped:\n'+TextToStrip)
  return TextToStrip
}

var FOID = $feature.OBJECTID; var FGID = $feature.GlobalID
var SLen = $feature.SPAN_LEN
Console(FOID+' // ' +FGID+' ('+SLen+')')

var Labels = Filter(SpanLabels,""FeatureGlobalID = '""+FGID+""'"")
if (Count(Labels)==0) {return}

var Footage = null
for (var L in Labels) {
  var LOID =L.ObjectID
  var LClass = DomainName(L,'AnnotationClassID')
  Console('  '+L.ObjectID+' // '+DomainName(L,'AnnotationClassID'))
  if (Find('Bubble',DomainName(L,'AnnotationClassID'))>=0) {Console('  -Skipping-'); continue}
  var excludes = ['(',')','</CLR>','<FNT style=""Bold"">','</BOL>','&apos;']
  var txt = StripTags(L.TextString)
  var txt1 = Split(txt,'\n')[0]
  if (Count(txt1)<2) {return}
  var ftg = Replace(Replace(Split(txt1,' • ')[1],')',''),'(','')
  Console('\n'+txt+'\n')
  Console('\n'+txt1+'\n')
  Console('\n'+ftg+'\n')
  Footage = Ceil(Replace(Replace(ftg,'&apos;',''),'\'',''))
  break
}

return Footage",,,False,True,False,,,,"{""type"":""PropertySet"",""propertySetItems"":[]}"
